'S {14900 : 2 , 14926 : 1 , 14951 : 1 , } 
'd {14890 : 1 , } 
pct {14884 : 4 , 14888 : 2 , 14889 : 2 , 14890 : 2 , 14891 : 7 , 14893 : 1 , 14896 : 1 , 14897 : 3 , 14898 : 1 , 14900 : 1 , 14901 : 3 , 14902 : 4 , 14907 : 2 , 14908 : 1 , 14910 : 2 , 14916 : 1 , 14917 : 1 , 14918 : 2 , 14919 : 2 , 14920 : 3 , 14921 : 4 , 14925 : 2 , 14926 : 1 , 14927 : 5 , 14931 : 1 , 14933 : 1 , 14937 : 1 , 14940 : 2 , 14942 : 5 , 14949 : 1 , 14953 : 3 , 14956 : 1 , 14961 : 1 , 14964 : 3 , 14974 : 2 , 14982 : 5 , 14987 : 2 , 14990 : 1 , 14992 : 1 , 14993 : 1 , 14999 : 2 , } 
peak {14900 : 1 , } 
peaks {14892 : 1 , } 
peanuts {14951 : 1 , } 
penalty {14906 : 2 , } 
penetrated {14944 : 1 , } 
pensioners {14937 : 1 , } 
people {14890 : 3 , 14891 : 1 , 14936 : 1 , 14982 : 1 , } 
per {14885 : 1 , 14888 : 1 , 14891 : 1 , 14920 : 1 , 14921 : 1 , 14923 : 1 , 14932 : 1 , 14975 : 1 , 14988 : 2 , 14990 : 1 , } 
percentage {14889 : 1 , 14890 : 1 , 14982 : 1 , } 
performance {14942 : 3 , } 
performing {14938 : 1 , } 
perhaps {14890 : 1 , } 
period {14889 : 1 , 14890 : 1 , 14896 : 1 , 14898 : 1 , 14975 : 1 , 14979 : 1 , 14982 : 2 , } 
periods {14956 : 2 , } 
permanent {14890 : 1 , } 
permit {14912 : 1 , } 
personal {14975 : 2 , } 
personally {14921 : 1 , } 
personnel {14939 : 1 , } 
persuade {14912 : 1 , } 
persuading {14904 : 1 , 14912 : 1 , } 
peso {14921 : 1 , } 
pesos {14888 : 1 , 14921 : 5 , } 
petition {14921 : 3 , } 
petitioning {14921 : 1 , } 
petrodollar {14891 : 1 , } 
phase {14946 : 1 , } 
philippines {14888 : 1 , 14894 : 1 , 14921 : 1 , 14942 : 1 , } 
phosphate {14894 : 1 , } 
photografting {14946 : 1 , } 
piecemeal {14891 : 1 , } 
pills {14982 : 1 , } 
place {14900 : 1 , } 
placed {14891 : 1 , 14984 : 1 , 14993 : 1 , } 
placing {14923 : 1 , } 
plaguing {14942 : 1 , } 
plan {14889 : 1 , 14893 : 2 , 14908 : 1 , 14909 : 2 , } 
planned {14931 : 1 , 14978 : 1 , 14982 : 1 , } 
planning {14888 : 1 , 14894 : 1 , 14977 : 1 , } 
plans {14887 : 1 , 14893 : 2 , 14909 : 1 , 14921 : 1 , 14941 : 1 , 14952 : 1 , 14966 : 1 , 14972 : 1 , 14994 : 1 , } 
plant {14973 : 1 , } 
planted {14892 : 1 , } 
planting {14892 : 1 , } 
plantings {14892 : 1 , } 
plants {14889 : 2 , 14909 : 1 , 14925 : 1 , } 
played {14890 : 1 , 14942 : 1 , } 
players {14924 : 1 , } 
pledges {14987 : 1 , } 
plus {14941 : 1 , 14948 : 1 , } 
poehl {14931 : 1 , } 
point {14889 : 1 , 14890 : 1 , } 
pointed {14890 : 1 , } 
poison {14914 : 1 , 14982 : 1 , } 
policies {14905 : 1 , 14950 : 1 , } 
policy {14890 : 3 , 14931 : 3 , } 
political {14912 : 1 , 14916 : 1 , 14931 : 1 , 14950 : 1 , } 
politically {14950 : 1 , } 
polled {14890 : 1 , } 
polyolefin {14946 : 1 , } 
population {14936 : 1 , } 
populous {14952 : 1 , } 
port {14915 : 1 , 14957 : 1 , 14959 : 3 , } 
portion {14921 : 1 , } 
portrayed {14891 : 1 , } 
ports {14957 : 3 , } 
position {14890 : 1 , 14959 : 1 , 14993 : 1 , } 
positions {14956 : 4 , } 
positive {14942 : 1 , } 
possible {14933 : 1 , 14944 : 2 , 14949 : 1 , 14956 : 1 , } 
possibly {14891 : 1 , 14923 : 1 , } 
post {14977 : 2 , } 
post-1949 {14950 : 1 , } 
post-dated {14891 : 1 , } 
postive {14944 : 1 , } 
potential {14895 : 1 , 14950 : 1 , 14984 : 1 , } 
pouring {14890 : 1 , } 
power {14904 : 1 , 14953 : 1 , 14977 : 1 , } 
powers {14944 : 1 , } 
pre-conditions {14916 : 1 , } 
pre-notification {14982 : 1 , } 
pre-notificaton {14982 : 1 , } 
precious {14894 : 1 , } 
predict {14885 : 1 , 14923 : 1 , } 
predicted {14916 : 1 , 14982 : 1 , } 
preferential {14937 : 1 , } 
preferred {14996 : 1 , } 
preliminary {14978 : 1 , } 
premier {14952 : 1 , } 
premium {14908 : 1 , 14920 : 1 , } 
premiums {14926 : 1 , } 
prepared {14915 : 1 , 14951 : 1 , } 
preparing {14987 : 1 , } 
presence {14915 : 1 , } 
preside {14959 : 1 , } 
president {14894 : 1 , 14924 : 1 , 14950 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 3 , } 
president-Components {14977 : 1 , } 
president-Systems {14977 : 1 , } 
president-corporate {14977 : 1 , } 
press {14895 : 1 , 14912 : 1 , 14944 : 1 , 14956 : 3 , } 
pressure {14892 : 1 , 14906 : 1 , 14913 : 1 , } 
pressures {14942 : 2 , } 
pretax {14969 : 1 , } 
prevent {14891 : 1 , 14892 : 1 , 14921 : 1 , 14936 : 1 , 14982 : 1 , } 
prevented {14957 : 1 , } 
previous {14892 : 1 , 14900 : 1 , 14906 : 1 , 14918 : 1 , 14926 : 1 , 14936 : 1 , 14974 : 1 , } 
previously {14907 : 1 , 14911 : 1 , 14922 : 1 , 14946 : 1 , } 
previously-announced {14932 : 1 , } 
price {14888 : 1 , 14920 : 2 , 14921 : 1 , 14932 : 1 , 14937 : 1 , 14942 : 3 , 14953 : 2 , } 
priced {14884 : 1 , 14897 : 1 , 14901 : 2 , 14902 : 1 , 14920 : 1 , 14927 : 1 , } 
prices {14890 : 1 , 14891 : 5 , 14892 : 1 , 14909 : 1 , 14928 : 3 , 14931 : 1 , 14942 : 1 , 14993 : 1 , } 
primary {14935 : 1 , 14998 : 1 , } 
prime {14905 : 1 , } 
principle {14997 : 2 , } 
principles {14911 : 1 , } 
prior {14934 : 1 , } 
private {14937 : 1 , 14982 : 2 , } 
privately-owned {14980 : 1 , } 
probably {14885 : 1 , 14893 : 1 , 14912 : 1 , 14922 : 1 , 14938 : 1 , } 
problem {14891 : 1 , 14942 : 1 , 14987 : 2 , } 
problems {14912 : 2 , 14916 : 1 , 14938 : 1 , 14944 : 1 , 14953 : 1 , } 
procedural {14959 : 1 , } 
procedures {14959 : 2 , } 
proceed {14961 : 1 , } 
process {14911 : 1 , 14914 : 1 , } 
processed {14891 : 1 , } 
processing {14894 : 1 , } 
produce {14925 : 1 , 14935 : 1 , 14973 : 1 , } 
produced {14942 : 1 , } 
producer {14894 : 1 , 14949 : 2 , } 
producers {14928 : 1 , } 
produces {14949 : 1 , } 
product {14891 : 2 , 14931 : 1 , } 
production {14891 : 1 , 14909 : 1 , 14910 : 1 , 14928 : 2 , 14933 : 1 , 14953 : 1 , } 
productive {14890 : 1 , 14891 : 2 , } 
products {14891 : 1 , 14904 : 1 , 14925 : 1 , 14933 : 1 , 14941 : 1 , 14942 : 2 , 14949 : 1 , 14951 : 4 , 14975 : 1 , 14993 : 1 , 14994 : 1 , } 
profit {14903 : 1 , 14921 : 1 , 14926 : 2 , 14930 : 1 , 14963 : 4 , 14983 : 2 , 14985 : 1 , 14995 : 2 , } 
profits {14949 : 1 , } 
program {14891 : 1 , 14909 : 1 , 14936 : 1 , 14961 : 1 , 14999 : 1 , } 
programs {14993 : 1 , } 
progressed {14900 : 1 , } 
project {14894 : 3 , 14973 : 1 , } 
projected {14988 : 1 , } 
projects {14889 : 1 , } 
prominent {14938 : 1 , } 
promised {14890 : 1 , 14987 : 1 , } 
promote {14935 : 1 , } 
proper {14938 : 1 , } 
properly {14938 : 1 , 14982 : 2 , } 
property {14890 : 2 , 14893 : 1 , 14942 : 1 , } 
proposal {14911 : 1 , 14944 : 1 , 14951 : 1 , } 
proposals {14904 : 1 , 14908 : 1 , 14959 : 1 , } 
proposed {14894 : 1 , 14921 : 1 , 14951 : 1 , 14952 : 1 , 14959 : 1 , } 
proposing {14982 : 1 , } 
proprietary {14994 : 1 , } 
prosecutors {14956 : 1 , } 
prospect {14908 : 1 , } 
prospective {14921 : 1 , } 
prospects {14895 : 1 , 14931 : 1 , 14942 : 1 , } 
prospectus {14937 : 4 , 14941 : 2 , } 
prosperity {14935 : 1 , } 
protection {14938 : 1 , } 
protectionist {14912 : 1 , 14942 : 1 , } 
protest {14952 : 1 , 14957 : 1 , 14959 : 1 , } 
protesting {14885 : 1 , } 
proved {14956 : 1 , } 
provide {14929 : 1 , 14936 : 1 , 14982 : 2 , } 
provided {14919 : 1 , 14964 : 1 , 14997 : 1 , } 
providing {14955 : 1 , } 
province {14894 : 1 , 14959 : 1 , } 
provisions {14969 : 1 , 14982 : 1 , } 
public {14893 : 2 , 14937 : 1 , 14938 : 1 , 14942 : 1 , 14956 : 1 , 14969 : 1 , 14970 : 1 , 14982 : 2 , } 
publicans {14893 : 1 , } 
pubs {14893 : 1 , } 
pull {14891 : 1 , } 
pulp {14951 : 1 , 14993 : 1 , } 
punished {14956 : 1 , } 
purchase {14886 : 1 , 14921 : 2 , 14966 : 1 , 14978 : 1 , 14997 : 1 , 14999 : 1 , } 
purchased {14921 : 1 , } 
purchases {14919 : 1 , } 
purchasing {14982 : 1 , } 
purees {14951 : 1 , } 
purpose {14949 : 1 , } 
put {14890 : 2 , 14891 : 1 , 14901 : 1 , } 
putting {14913 : 1 , 14922 : 1 , 14982 : 1 , } 
qtr {14970 : 1 , 15000 : 1 , } 
qtrly {14998 : 1 , } 
quality {14890 : 2 , } 
quarter {14916 : 2 , 14928 : 2 , 14933 : 4 , 14942 : 2 , 14967 : 2 , 14975 : 3 , 14984 : 1 , 14993 : 5 , 14994 : 1 , } 
quarterly {14906 : 1 , 14928 : 1 , } 
quarters {14933 : 1 , } 
question {14912 : 1 , } 
questionable {14921 : 1 , } 
quick {14952 : 1 , } 
quickly {14933 : 1 , } 
quota {14891 : 1 , } 
quoted {14888 : 1 , 14894 : 1 , 14895 : 4 , 14909 : 2 , 14911 : 1 , 14921 : 1 , } 
racket {14941 : 1 , } 
radio {14936 : 1 , } 
rain {14922 : 1 , } 
rainfall {14922 : 1 , } 
rains {14922 : 2 , } 
raise {14893 : 2 , 14917 : 1 , 14953 : 1 , 14982 : 1 , } 
raised {14889 : 1 , 14893 : 1 , 14917 : 1 , 14930 : 1 , 14948 : 1 , 14953 : 1 , } 
raises {14908 : 1 , } 
rand {14916 : 1 , } 
range {14890 : 1 , 14938 : 1 , 14966 : 1 , } 
rank {14891 : 1 , } 
rapid {14890 : 2 , 14931 : 1 , } 
rate {14889 : 1 , 14890 : 1 , 14906 : 1 , 14920 : 1 , 14928 : 1 , 14931 : 2 , 14990 : 1 , } 
rates {14890 : 4 , 14895 : 2 , 14906 : 1 , 14916 : 1 , 14931 : 3 , 14942 : 2 , 14967 : 1 , 14984 : 1 , 14987 : 2 , } 
rather {14891 : 1 , 14906 : 1 , 14908 : 1 , } 
ratification {14952 : 1 , } 
ratified {14891 : 1 , 14921 : 1 , } 
ratio {14921 : 2 , } 
rationalisation {14909 : 2 , } 
rationalise {14891 : 1 , } 
ravaging {14936 : 1 , } 
reach {14892 : 1 , 14921 : 1 , } 
reached {14921 : 1 , 14961 : 1 , 14978 : 1 , } 
reaching {14984 : 1 , } 
reaction {14892 : 1 , } 
reactivate {14891 : 1 , } 
reagan {14914 : 1 , } 
real {14890 : 2 , 14891 : 2 , 14940 : 1 , 14942 : 1 , } 
realignment {14942 : 1 , } 
reason {14891 : 1 , } 
reasonable {14890 : 1 , 14909 : 1 , 14944 : 1 , } 
reasons {14891 : 1 , } 
rebate {14885 : 1 , 14923 : 2 , 14988 : 1 , } 
rebates {14885 : 1 , 14988 : 1 , } 
rebound {14891 : 1 , } 
receipt {14932 : 1 , } 
receivables {14994 : 1 , } 
receive {14941 : 1 , 14956 : 1 , 14997 : 1 , } 
received {14890 : 1 , 14891 : 1 , 14947 : 1 , 14948 : 1 , 14984 : 1 , 14988 : 1 , } 
recent {14890 : 3 , 14891 : 1 , 14906 : 1 , 14940 : 1 , 14941 : 2 , 14952 : 1 , 14977 : 1 , 14982 : 1 , } 
recently {14900 : 1 , 14909 : 1 , 14952 : 1 , 14966 : 1 , 14970 : 1 , 14975 : 1 , } 
recession-hit {14891 : 1 , } 
recieve {14982 : 1 , } 
recommendations {14891 : 1 , } 
recommended {14900 : 1 , } 
reconsider {14959 : 1 , } 
record {14890 : 3 , 14922 : 1 , 14950 : 1 , 14998 : 1 , } 
recording {14967 : 1 , } 
recover {14942 : 1 , } 
recovered {14928 : 1 , } 
recovery {14890 : 1 , 14891 : 1 , 14916 : 1 , } 
redemption {14999 : 1 , } 
redemptions {14895 : 1 , } 
redirect {14890 : 1 , } 
reduce {14912 : 3 , 14928 : 1 , 14952 : 1 , 14982 : 1 , } 
reduced {14942 : 1 , 14953 : 1 , 14984 : 2 , } 
reducing {14987 : 1 , } 
reduction {14892 : 1 , } 
reductions {14928 : 1 , } 
redundancies {14959 : 3 , } 
redundancy {14959 : 1 , } 
referral {14911 : 1 , } 
refined {14891 : 1 , } 
refining {14891 : 1 , } 
reflect {14890 : 1 , 14972 : 1 , } 
reflected {14890 : 1 , } 
refugee {14915 : 1 , } 
refused {14908 : 1 , } 
refute {14904 : 1 , } 
region {14922 : 3 , 14935 : 1 , } 
regional {14956 : 2 , } 
registering {14942 : 1 , } 
registration {14906 : 1 , 14999 : 1 , } 
regret {14911 : 1 , 14914 : 1 , } 
regular {14891 : 1 , } 
regulates {14956 : 1 , } 
regulations {14956 : 4 , 14984 : 1 , } 
regulators {14938 : 1 , 14956 : 1 , } 
reiterated {14987 : 1 , } 
related {14921 : 1 , 14994 : 1 , } 
relations {14904 : 1 , 14935 : 1 , } 
relied {14931 : 1 , 14938 : 1 , } 
relief {14936 : 1 , } 
relieved {14922 : 1 , } 
rely {14936 : 1 , } 
remain {14890 : 1 , 14891 : 1 , 14916 : 1 , } 
remainder {14889 : 1 , } 
remaining {14889 : 1 , 14917 : 1 , 14967 : 1 , } 
remains {14937 : 1 , 14997 : 1 , } 
remarkable {14931 : 1 , } 
removal {14956 : 1 , } 
remove {14912 : 1 , } 
reorganization {14977 : 1 , } 
reorganize {14994 : 1 , } 
repay {14999 : 1 , } 
repeatedly {14891 : 1 , } 
replace {14911 : 1 , 14929 : 1 , } 
replied {14912 : 1 , 14944 : 1 , } 
report {14892 : 1 , 14895 : 1 , 14900 : 1 , 14906 : 1 , 14916 : 1 , 14921 : 1 , 14926 : 1 , 14928 : 1 , 14933 : 1 , 14935 : 2 , 14940 : 2 , 14942 : 4 , } 
reported {14900 : 1 , 14921 : 1 , 14922 : 1 , 14926 : 2 , 14931 : 1 , 14949 : 1 , 14967 : 1 , 14975 : 1 , 14993 : 2 , } 
reporters {14895 : 1 , 14914 : 2 , 14924 : 1 , 14944 : 2 , 14950 : 1 , } 
reporting {14906 : 1 , 14922 : 1 , } 
reports {14909 : 1 , 14944 : 2 , 14956 : 3 , } 
represent {14921 : 1 , } 
represented {14921 : 1 , } 
represents {14920 : 1 , 14921 : 1 , 14940 : 1 , } 
reprisals {14944 : 1 , } 
repulsed {14939 : 1 , } 
repurchase {14921 : 1 , } 
repurchasing {14956 : 1 , } 
request {14908 : 1 , 14909 : 1 , 14944 : 1 , } 
require {14906 : 1 , 14982 : 2 , 14984 : 1 , } 
requirement {14982 : 3 , } 
requirements {14906 : 3 , 14982 : 1 , } 
requirments {14982 : 1 , } 
rescheduling {14891 : 1 , 14916 : 1 , } 
research {14933 : 2 , 14946 : 2 , } 
reserve {14906 : 2 , } 
reserves {14891 : 3 , 14956 : 1 , 14994 : 1 , } 
resignation {14950 : 1 , 14976 : 2 , } 
resolve {14921 : 1 , } 
resolved {14921 : 1 , } 
resort {14942 : 1 , } 
resource {14894 : 1 , } 
resourcefulness {14944 : 1 , } 
response {14890 : 1 , 14906 : 1 , 14944 : 2 , 14961 : 1 , } 
responsibility {14977 : 3 , } 
rest {14984 : 1 , } 
restart {14959 : 1 , } 
restitution {14885 : 1 , } 
restore {14922 : 1 , } 
restricted {14942 : 1 , } 
restructuring {14942 : 2 , } 
rests {14942 : 1 , } 
result {14885 : 1 , 14891 : 1 , 14912 : 1 , 14938 : 1 , 14949 : 1 , 14956 : 1 , 14984 : 2 , } 
resulted {14935 : 1 , 14942 : 1 , } 
resulting {14891 : 1 , } 
results {14930 : 1 , 14933 : 1 , } 
resume {14984 : 1 , } 
resumption {14942 : 1 , 14984 : 1 , } 
retail {14916 : 1 , } 
retain {14893 : 1 , } 
retained {14921 : 1 , } 
retaliation {14944 : 1 , } 
retired {14980 : 1 , } 
returned {14937 : 1 , } 
returning {14928 : 1 , } 
reute {14884 : 1 , 14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14943 : 1 , 14944 : 1 , 14945 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14958 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14965 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14986 : 1 , 14987 : 1 , 14988 : 1 , 14989 : 1 , 14990 : 1 , 14991 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
revenue {14921 : 1 , 14953 : 2 , } 
revenues {14891 : 1 , 14955 : 1 , } 
reverse {14890 : 1 , } 
reversed {14942 : 2 , } 
review {14914 : 1 , 14916 : 1 , } 
revised {14919 : 1 , } 
revival {14942 : 1 , } 
revocation {14938 : 1 , } 
revolving {14997 : 1 , } 
ride {14891 : 1 , } 
right {14931 : 1 , } 
rightful {14921 : 1 , } 
rights {14891 : 1 , 14911 : 1 , 14932 : 1 , 14994 : 1 , } 
ringgit {14892 : 2 , } 
rise {14910 : 1 , 14916 : 2 , 14926 : 1 , 14928 : 1 , } 
risen {14890 : 1 , 14895 : 1 , 14952 : 1 , } 
rising {14889 : 1 , 14916 : 1 , 14931 : 1 , } 
risk {14895 : 1 , 14940 : 1 , } 
risky {14931 : 2 , } 
road {14893 : 1 , } 
role {14890 : 2 , 14942 : 1 , 14944 : 1 , } 
rolling {14909 : 1 , } 
rollover {14984 : 1 , } 
roof {14900 : 1 , } 
rose {14890 : 1 , 14900 : 1 , 14930 : 1 , } 
roughly {14953 : 1 , } 
round {14948 : 2 , } 
route {14931 : 1 , } 
routine {14956 : 1 , } 
routinely {14956 : 1 , } 
rule {14906 : 2 , 14956 : 1 , } 
rules {14956 : 2 , } 
ruling {14905 : 1 , 14951 : 1 , 14959 : 1 , } 
run {14894 : 1 , 14966 : 1 , } 
running {14933 : 1 , } 
runs {14922 : 1 , } 
rural {14936 : 1 , } 
said {14884 : 1 , 14885 : 2 , 14886 : 1 , 14887 : 1 , 14888 : 5 , 14889 : 1 , 14890 : 16 , 14891 : 3 , 14892 : 4 , 14893 : 2 , 14894 : 5 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14900 : 4 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 5 , 14906 : 4 , 14907 : 1 , 14908 : 7 , 14909 : 1 , 14910 : 2 , 14911 : 4 , 14912 : 5 , 14913 : 2 , 14914 : 3 , 14915 : 2 , 14916 : 4 , 14917 : 4 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 13 , 14922 : 5 , 14923 : 3 , 14925 : 2 , 14926 : 2 , 14927 : 1 , 14928 : 2 , 14929 : 1 , 14930 : 3 , 14931 : 15 , 14932 : 2 , 14933 : 3 , 14935 : 3 , 14936 : 3 , 14937 : 6 , 14938 : 5 , 14939 : 6 , 14940 : 3 , 14941 : 1 , 14942 : 12 , 14944 : 7 , 14946 : 2 , 14947 : 1 , 14948 : 3 , 14949 : 1 , 14950 : 3 , 14951 : 1 , 14952 : 5 , 14953 : 3 , 14955 : 3 , 14956 : 8 , 14957 : 3 , 14959 : 3 , 14961 : 5 , 14964 : 1 , 14966 : 3 , 14967 : 1 , 14972 : 2 , 14973 : 2 , 14974 : 1 , 14975 : 4 , 14976 : 3 , 14977 : 4 , 14978 : 4 , 14979 : 1 , 14980 : 2 , 14982 : 15 , 14984 : 3 , 14987 : 9 , 14988 : 2 , 14990 : 2 , 14992 : 1 , 14993 : 5 , 14994 : 2 , 14996 : 1 , 14997 : 4 , 14999 : 1 , } 
sait {14949 : 1 , } 
sale {14888 : 1 , 14890 : 1 , 14893 : 2 , 14921 : 2 , 14937 : 3 , 14941 : 1 , 14969 : 1 , } 
sales {14894 : 1 , 14904 : 1 , 14909 : 1 , 14916 : 1 , 14921 : 2 , 14941 : 1 , 14949 : 1 , 14967 : 2 , 14975 : 4 , 14977 : 1 , 14988 : 1 , 14993 : 1 , } 
same {14890 : 1 , 14932 : 1 , } 
sanctioned {14921 : 1 , } 
sanctions {14904 : 1 , 14912 : 1 , } 
sapped {14891 : 1 , } 
satisfactory {14942 : 1 , } 
satisfied {14944 : 1 , } 
save {14952 : 1 , } 
savings {14961 : 1 , } 
saw {14975 : 1 , 14987 : 1 , 14988 : 1 , } 
say {14891 : 7 , 14922 : 1 , 14941 : 1 , 14987 : 1 , } 
saying {14888 : 1 , 14894 : 1 , 14895 : 3 , 14909 : 2 , 14911 : 1 , 14931 : 1 , } 
scaleup {14933 : 1 , } 
scandal {14914 : 1 , 14956 : 2 , } 
scandals {14982 : 1 , } 
scanners {14947 : 1 , } 
scattered {14922 : 1 , } 
scheduled {14914 : 1 , 14921 : 1 , 14952 : 1 , 14955 : 1 , } 
scheme {14891 : 1 , 14893 : 2 , } 
scrutiny {14895 : 1 , } 
season {14922 : 1 , 14988 : 1 , } 
seat {14961 : 1 , } 
second {14887 : 1 , 14921 : 1 , 14939 : 1 , 14942 : 1 , 14948 : 1 , 14984 : 1 , 14993 : 1 , 14994 : 1 , } 
sections {14936 : 1 , } 
sector {14890 : 2 , 14891 : 1 , 14937 : 1 , 14952 : 1 , 14959 : 3 , } 
sectors {14891 : 2 , 14942 : 1 , } 
secure {14914 : 1 , 14937 : 1 , } 
securities {14969 : 1 , } 
security {14912 : 1 , 14914 : 1 , } 
see {14890 : 2 , 14935 : 1 , 14956 : 1 , 14987 : 1 , } 
seek {14904 : 1 , 14994 : 1 , } 
seeking {14909 : 1 , 14938 : 1 , 14941 : 1 , } 
seems {14914 : 1 , } 
sees {14928 : 1 , } 
seized {14939 : 1 , } 
selected {14961 : 1 , 14978 : 1 , } 
self-imposed {14921 : 1 , } 
sell {14891 : 1 , 14892 : 1 , 14893 : 1 , 14909 : 1 , 14921 : 1 , 14978 : 1 , 14987 : 1 , 14990 : 1 , 14996 : 1 , } 
selling {14884 : 1 , 14891 : 1 , 14897 : 1 , 14901 : 1 , 14902 : 1 , 14921 : 1 , 14927 : 1 , 14956 : 1 , } 
sells {14892 : 1 , } 
semiconductor {14977 : 2 , } 
senior {14894 : 1 , 14944 : 1 , 14976 : 1 , 14977 : 1 , } 
sense {14904 : 1 , } 
sent {14895 : 1 , 14941 : 1 , } 
sentiment {14891 : 1 , } 
separate {14944 : 1 , 14957 : 1 , } 
sequestered {14888 : 2 , 14921 : 6 , } 
series {14891 : 1 , 14988 : 1 , } 
serious {14921 : 1 , } 
service {14961 : 1 , 14978 : 1 , } 
services {14926 : 1 , 14978 : 1 , } 
session {14887 : 1 , 14918 : 1 , 14919 : 1 , 14924 : 1 , } 
set {14889 : 1 , 14898 : 1 , 14906 : 1 , 14920 : 3 , 14921 : 1 , 14992 : 1 , } 
setting {14890 : 1 , } 
settle {14912 : 1 , } 
settled {14890 : 1 , } 
settlement {14891 : 2 , 14921 : 1 , 14952 : 1 , } 
settlements {14915 : 1 , } 
seven {14896 : 1 , 14901 : 2 , 14919 : 1 , 14984 : 1 , 14992 : 1 , 14997 : 4 , } 
several {14888 : 1 , 14891 : 1 , 14933 : 1 , 14944 : 1 , 14949 : 1 , 14973 : 1 , 14982 : 1 , } 
severe {14922 : 1 , 14938 : 1 , 14939 : 1 , 14942 : 1 , } 
sex-and-spy {14914 : 1 , } 
shape {14891 : 1 , } 
share {14888 : 1 , 14890 : 2 , 14891 : 1 , 14896 : 1 , 14911 : 2 , 14920 : 1 , 14921 : 3 , 14932 : 1 , 14937 : 1 , 14949 : 1 , 14975 : 3 , 14979 : 1 , 14990 : 1 , 14993 : 3 , 14999 : 1 , } 
shared {14931 : 1 , } 
shareholder {14930 : 1 , 14980 : 1 , } 
shareholders {14891 : 1 , 14900 : 1 , 14911 : 3 , 14956 : 1 , 14982 : 3 , 14998 : 1 , } 
shares {14888 : 7 , 14893 : 1 , 14900 : 4 , 14907 : 1 , 14911 : 5 , 14917 : 2 , 14921 : 21 , 14925 : 1 , 14932 : 1 , 14937 : 5 , 14949 : 2 , 14990 : 2 , } 
sharp {14942 : 2 , 14952 : 1 , 14987 : 1 , } 
sharply {14892 : 1 , 14909 : 1 , } 
sheet {14937 : 1 , 14956 : 1 , } 
shield {14890 : 1 , } 
shillings {14953 : 2 , } 
ship {14957 : 1 , 14959 : 1 , } 
shipments {14928 : 1 , } 
shipping {14952 : 1 , 14957 : 1 , } 
ships {14957 : 1 , } 
short {14956 : 1 , } 
short-term {14890 : 1 , 14895 : 1 , 14999 : 1 , } 
shortage {14919 : 1 , 14953 : 1 , 14964 : 1 , } 
shortfall {14891 : 1 , } 
shortly {14913 : 1 , 14982 : 1 , } 
should {14889 : 1 , 14908 : 1 , 14925 : 1 , 14928 : 1 , 14935 : 3 , 14940 : 1 , 14955 : 1 , } 
show {14942 : 1 , 14950 : 1 , } 
shown {14940 : 1 , } 
shr {14983 : 1 , } 
shrank {14891 : 1 , } 
shrs {14960 : 2 , 14968 : 1 , 14983 : 2 , 15000 : 2 , } 
side {14887 : 1 , 14931 : 1 , 14987 : 1 , } 
sides {14888 : 1 , 14952 : 1 , 14956 : 1 , 14959 : 1 , } 
siege {14915 : 1 , } 
signed {14889 : 1 , 14996 : 1 , } 
significance {14891 : 1 , } 
significant {14933 : 1 , } 
